
=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
 0            21367 sriharikota
 0            21379 ss7ytj24cr
 0            21368 srilanka
 0            21375 srutv2s4e4
 0            21376 srvy2fvv
 0            21377 sry
 0            21374 srst5rv6
 0            21373 srsly
 0            21372 srry
 0            21369 srk
 0            21370 srmtkfgyeh
 0            21371 srnnrvvxbv
 0            21355 squad
 0            21354 sqotndpsmm
 0            21353 sqnviank5l
 0            21352 sqnn4cwa
 0            21337 sprint
 0            21338 sprite
 0            21339 sprites
 0            21336 springy
 0            21335 springfield
 0            21334 springergate
 0            21331 spring
 0            21332 springbreakersforeverbitches
 0            21333 springer
 0            21340 spritz
 0            21341 sprung
 0            21342 spss
 0            21350 sqieig6iez
 0            21351 sql
 0            21348 sqbvaek7ol
 0            21349 sqdk1o7r
 0            21347 sq5hdnrbpm
 0            21343 spunky
 0            21344 spuyq4u1
 0            21345 spy
 0            21346 spyrgb6icq
 0            21378 ss2fb6q3s1
 0            21380 ssf8lyypf0
 0            21429 stank
 0            21417 stamp
 0            21413 stalkers
 0            21414 stalking
 0            21415 stamina
 0            21412 stalker
 0            21411 stakes
 0            21410 stake
 0            21407 stairs
 0            21408 stairway
 0            21409 stairz
 0            21416 stammi
 0            21418 stan
 0            21381 ssleep
 0            21419 stanbul
 0            21426 stands
 0            21427 stanford
 0            21428 stanislaw
 0            21425 standing
 0            21424 standards
 0            21423 standardized
 0            21420 stance
 0            21421 stand
 0            21422 standard
 0            21406 stai
 0            21405 stages
 0            21404 staged
 0            21403 stage
 0            21388 sswydmov5p
 0            21389 st
 0            21390 st5ymxzpsk
 0            21387 ssuzthv5j3
 0            21386 ssthhhupid
 0            21385 ssquf
 0            21382 sslpadutau
 0            21383 ssn
 0            21384 ssnhkaeegv
 0            21391 st92ifpbg7
 0            21392 sta
 0            21393 staat
 0            21401 stae
 0            21402 staff
 0            21399 stacy
 0            21400 stadion
 0            21398 stacks
 0            21394 stabbing
 0            21395 stability
 0            21396 stable
 0            21397 stack
 0            21534 stillgotcutestuffthough
 0            21535 stilll
 0            21536 stills
 0            21675 studing
 0            21671 studi
 0            21672 studied
 0            21673 studiefinanciering
 0            21670 students
 0            21669 student
 0            21668 stud
 0            21665 stubbornness
 0            21666 stuck
 0            21667 stuckinteamroom
 0            21674 studies
 0            21676 studio
 0            21688 stunt
 0            21677 studios
 0            21684 stump
 0            21685 stun
 0            21686 stung
 0            21683 stuk
 0            21682 stuffed
 0            21681 stuff
 0            21678 studiosport
 0            21679 study
 0            21680 studying
 0            21664 stubborn
 0            21663 stuart
 0            21662 struint
 0            21661 struggling
 0            21646 strogg
 0            21647 stroke
 0            21648 strolling
 0            21645 strips
 0            21644 strippoker
 0            21643 strippers
 0            21640 strings
 0            21641 strip
 0            21642 stripes
 0            21649 stromae
 0            21650 strong
 0            21651 strongenough
 0            21659 struggle
 0            21660 struggles
 0            21657 structured
 0            21658 structures
 0            21656 structure
 0            21652 stronger
 0            21653 strongest
 0            21654 strongly
 0            21655 structural
 0            21687 stunning
 0            21689 stupid
 0            21638 striking
 0            21726 substitute
 0            21722 subscriptions
 0            21723 subscriptipons
 0            21724 subspecialty
 0            21721 subscription
 0            21720 subscribers
 0            21719 subscribed
 0            21716 subnormal
 0            21717 subs
 0            21718 subscribe
 0            21725 substantial
 0            21727 substitution
 0            21690 stupiddog
 0            21728 subtiel
 0            21735 succesfull
 0            21736 success
 0            21737 successful
 0            21734 succesful
 0            21733 succes
 0            21732 succeed
 0            21729 subtitles
 0            21730 subtract
 0            21731 subway
 0            21715 submitted
 0            21714 submit
 0            21713 submissions
 0            21712 subliminal
 0            21697 styled
 0            21698 styles
 0            21699 stylists
 0            21696 style
 0            21695 stygs
 0            21694 stuzzicadente
 0            21691 stupidity
 0            21692 sturgeon
 0            21693 stutter
 0            21700 stylometry
 0            21701 stylophonic
 0            21702 stéphane
 0            21710 subjects
 0            21711 sublime
 0            21708 subhanaallahi
 0            21709 subject
 0            21707 sube
 0            21703 su
 0            21704 sub
 0            21705 subaru
 0            21706 subbing
 0            21639 string
 0            21637 strikezone
 0            21537 stillsuits
 0            21573 store
 0            21569 stopped
 0            21570 stops
 0            21571 storage
 0            21568 stopmotion
 0            21567 stop
 0            21566 stoommachines
 0            21563 stonergoals
 0            21564 stonerlife
 0            21565 stones
 0            21572 storchi
 0            21574 stores
 0            21586 strachey
 0            21575 storie
 0            21582 storytellers
 0            21583 storytelling
 0            21584 storyville
 0            21581 storyboard
 0            21580 story
 0            21579 stormofinvites
 0            21576 stories
 0            21577 storify
 0            21578 storm
 0            21562 stonerfood
 0            21561 stoner
 0            21560 stoned
 0            21559 stone
 0            21544 stjxuqitzc
 0            21545 stl
 0            21546 stn
 0            21543 stitchy
 0            21542 stitch
 0            21541 stir
 0            21538 sting
 0            21539 stink
 0            21540 stinkdigital
 0            21547 sto
 0            21548 stock
 0            21549 stocked
 0            21557 stomme
 0            21558 stomp
 0            21555 stomachache
 0            21556 stomachturninflips
 0            21554 stomach
 0            21550 stocking
 0            21551 stocks
 0            21552 stolen
 0            21553 stom
 0            21585 stqbrjmm
 0            21587 strada
 0            21636 strikes
 0            21624 stress
 0            21620 strenght
 0            21621 strenghts
 0            21622 strength
 0            21619 streets
 0            21618 streetfood
 0            21617 street
 0            21614 streams
 0            21615 streed
 0            21616 streep
 0            21623 strengthen
 0            21625 stressed
 0            21588 straftraining
 0            21626 stressedout
 0            21633 strike
 0            21634 strike3
 0            21635 strikers
 0            21632 strife
 0            21631 strictly
 0            21630 strict
 0            21627 stressful
 0            21628 stretched
 0            21629 stretching
 0            21613 streaming
 0            21612 streamers
 0            21611 streamed
 0            21610 stream
 0            21595 stranger
 0            21596 strangest
 0            21597 strangled
 0            21594 strange
 0            21593 stranded
 0            21592 straks
 0            21589 straight
 0            21590 straightened
 0            21591 straightening
 0            21598 stranglers
 0            21599 strapless
